,Temp 1,Temp 2,Temp 3,Data
0,144.97297297297297,112.43243243243244,64.86486486486487,12:00:00 AM
1,152.32432432432432,9.081081081081079,151.35135135135135,12:00:10 AM
2,69.2972972972973,-5.0,270.27027027027026,12:00:20 AM
3,-5.0,-5.0,389.1891891891892,12:00:30 AM
4,-5.0,84.75675675675676,443.2432432432432,12:00:40 AM
5,23.89189189189189,157.83783783783784,118.91891891891892,12:00:50 AM
6,125.08108108108108,135.56756756756755,151.35135135135135,12:01:00 AM
7,160.97297297297297,38.270270270270274,118.91891891891892,12:01:10 AM
8,98.59459459459461,-5.0,324.3243243243243,12:01:20 AM
9,-4.7567567567567615,-5.0,237.83783783783784,12:01:30 AM
10,-5.0,54.486486486486484,454.05405405405406,12:01:40 AM
11,-4.000000000000001,145.2972972972973,151.35135135135135,12:01:50 AM
12,99.45945945945945,152.10810810810813,216.21621621621622,12:02:00 AM
13,161.1891891891892,68.86486486486487,345.94594594594594,12:02:10 AM
14,124.32432432432432,-5.0,140.54054054054055,12:02:20 AM
15,22.91891891891892,-5.0,464.8648648648649,12:02:30 AM
16,-5.0,24.324324324324326,389.1891891891892,12:02:40 AM
17,-5.0,125.4054054054054,410.81081081081084,12:02:50 AM
18,70.27027027027027,160.97297297297297,335.13513513513516,12:03:00 AM
19,152.75675675675677,98.16216216216216,400.0,12:03:10 AM
20,144.54054054054055,-5.0,216.21621621621622,12:03:20 AM
21,53.08108108108108,-5.0,118.91891891891892,12:03:30 AM
22,-5.0,-3.5675675675675684,367.56756756756755,12:03:40 AM
23,-5.0,99.8918918918919,324.3243243243243,12:03:50 AM
24,39.78378378378378,161.1891891891892,108.10810810810811,12:04:00 AM
25,136.54054054054052,123.99999999999999,140.54054054054055,12:04:10 AM
26,157.40540540540542,22.486486486486488,216.21621621621622,12:04:20 AM
27,83.35135135135135,-5.0,410.81081081081084,12:04:30 AM
28,-5.0,-5.0,281.0810810810811,12:04:40 AM
29,-5.0,70.70270270270271,475.6756756756757,12:04:50 AM
30,10.378378378378379,152.97297297297297,356.7567567567568,12:05:00 AM
31,113.62162162162161,144.21621621621622,194.5945945945946,12:05:10 AM
32,162.16216216216216,52.64864864864865,97.2972972972973,12:05:20 AM
33,111.24324324324324,-5.0,270.27027027027026,12:05:30 AM
34,7.7837837837837816,-5.0,140.54054054054055,12:05:40 AM
35,-5.0,40.21621621621622,259.4594594594595,12:05:50 AM
36,-5.0,136.75675675675677,162.16216216216216,12:06:00 AM
37,86.05405405405405,157.29729729729732,86.48648648648648,12:06:10 AM
38,158.2702702702703,82.91891891891892,454.05405405405406,12:06:20 AM
39,134.59459459459458,-5.0,313.51351351351354,12:06:30 AM
40,36.86486486486487,-5.0,151.35135135135135,12:06:40 AM
41,-5.0,10.81081081081081,75.67567567567568,12:06:50 AM
42,-5.0,114.05405405405406,259.4594594594595,12:07:00 AM
43,56.0,162.16216216216216,183.78378378378378,12:07:10 AM
44,146.05405405405406,110.8108108108108,389.1891891891892,12:07:20 AM
45,151.56756756756755,7.351351351351348,454.05405405405406,12:07:30 AM
46,67.45945945945947,-5.0,162.16216216216216,12:07:40 AM
47,-5.0,-5.0,281.0810810810811,12:07:50 AM
48,-5.0,86.5945945945946,378.3783783783784,12:08:00 AM
